0;1;2;2;2;1;1
0;1;2;3;0;0;1
0;2;0;0;0;0;1769
0;2;0;0;0;1;17
0;2;0;0;0;2;56
0;2;0;0;0;3;1
0;2;0;0;1;0;28
0;2;0;0;1;1;2
0;2;0;0;1;2;4
0;2;0;0;2;0;103
0;2;0;0;2;1;7
0;2;0;0;2;2;29
0;2;0;0;3;0;1
0;2;0;0;3;2;1
0;2;0;1;0;0;39
0;2;0;1;0;1;2
0;2;0;1;0;2;1
0;2;0;1;1;0;4
0;2;0;1;1;1;1
0;2;0;1;1;2;1
0;2;0;1;2;0;3
0;2;0;1;2;1;1
0;2;0;1;2;2;1
0;2;0;2;0;0;168
0;2;0;2;0;1;3
0;2;0;2;0;2;20
0;2;0;2;0;3;1
0;2;0;2;1;0;4
0;2;0;2;1;2;1
0;2;0;2;2;0;48
0;2;0;2;2;2;15
0;2;0;2;3;0;3
0;2;0;3;0;0;7
0;2;0;3;0;3;1
0;2;0;3;1;0;1
0;2;1;0;0;0;65
0;2;1;0;0;2;2
0;2;1;0;1;0;2
0;2;1;0;1;1;2
0;2;1;0;1;2;1
0;2;1;0;2;0;14
0;2;1;0;2;1;2
0;2;1;0;2;2;1
0;2;1;1;0;0;12
0;2;1;1;1;0;3
0;2;1;1;1;1;3
0;2;1;1;1;2;1
0;2;1;1;2;0;4
0;2;1;1;2;1;1
0;2;1;2;0;0;8
0;2;1;2;0;2;1
0;2;1;2;1;0;2
0;2;1;2;2;0;4
0;2;1;2;2;2;2
0;2;1;3;0;2;1
0;2;1;3;1;0;1
0;2;2;0;0;0;391
0;2;2;0;0;1;3
0;2;2;0;0;2;35
0;2;2;0;1;0;1
0;2;2;0;1;1;1
0;2;2;0;1;2;2
0;2;2;0;2;0;49
0;2;2;0;2;1;2
0;2;2;0;2;2;22
0;2;2;0;3;0;4
0;2;2;0;3;3;1
0;2;2;1;0;0;10
0;2;2;1;0;2;1
0;2;2;1;1;0;2
0;2;2;1;2;0;2
0;2;2;2;0;0;89
0;2;2;2;0;1;3
0;2;2;2;0;2;15
0;2;2;2;1;0;1
0;2;2;2;1;1;3
0;2;2;2;2;0;38
0;2;2;2;2;2;36
0;2;2;3;0;0;1
0;2;2;3;0;3;1
0;2;3;0;0;0;6
0;2;3;0;0;2;2
0;2;3;0;0;3;1
0;2;3;0;2;0;1
0;2;3;3;0;0;2
0;2;3;3;3;0;1
0;3;0;0;0;0;623
0;3;0;0;0;1;1
0;3;0;0;0;2;14
0;3;0;0;0;3;9
0;3;0;0;1;0;5
0;3;0;0;1;1;1
0;3;0;0;1;2;1
0;3;0;0;2;0;12
0;3;0;0;2;2;2
0;3;0;0;2;3;1
0;3;0;0;3;0;9
0;3;0;0;3;2;3
0;3;0;0;3;3;5
0;3;0;1;0;0;6
0;3;0;1;0;1;1
0;3;0;1;2;0;1
0;3;0;2;0;0;27
0;3;0;2;0;2;2
0;3;0;2;0;3;2
0;3;0;2;2;0;7
0;3;0;2;2;2;1
0;3;0;2;3;0;5
0;3;0;3;0;0;26
0;3;0;3;0;1;1
0;3;0;3;0;3;8
0;3;0;3;2;3;1
0;3;0;3;3;0;2
0;3;0;3;3;3;8
0;3;1;0;0;0;7
0;3;1;0;0;2;1
0;3;1;1;1;0;1
0;3;1;2;0;0;1
0;3;1;2;1;0;1
0;3;1;3;0;1;1
0;3;2;0;0;0;51
0;3;2;0;0;2;3
0;3;2;0;0;3;2
0;3;2;0;1;0;1
0;3;2;0;2;0;4
0;3;2;1;1;0;1
0;3;2;1;2;0;1
0;3;2;2;0;0;12
0;3;2;2;0;2;2
0;3;2;2;1;0;2
0;3;2;2;2;0;3
0;3;2;2;2;2;2
0;3;2;3;0;0;7
0;3;2;3;3;0;1
0;3;2;3;3;2;1
0;3;3;0;0;0;56
0;3;3;0;0;2;2
0;3;3;0;0;3;2
0;3;3;0;1;0;1
0;3;3;0;2;0;4
0;3;3;0;3;3;8
0;3;3;1;0;2;1
0;3;3;2;0;0;5
0;3;3;2;0;2;1
0;3;3;2;2;0;1
0;3;3;2;3;0;1
0;3;3;2;3;3;1
0;3;3;3;0;0;25
0;3;3;3;0;3;11
0;3;3;3;2;0;2
0;3;3;3;3;0;4
0;3;3;3;3;3;11
1;0;0;0;0;0;401
1;0;0;0;0;1;5
1;0;0;0;0;2;2
1;0;0;0;1;0;6
1;0;0;0;2;0;4
1;0;0;0;2;2;1
1;0;0;0;3;0;1
1;0;0;1;0;0;6
1;0;0;1;0;1;3
1;0;0;1;1;0;1
1;0;0;1;1;1;2
1;0;0;1;2;0;1
1;0;0;2;0;0;4
1;0;0;2;0;2;2
1;0;1;0;0;0;23
1;0;1;0;0;2;1
1;0;1;0;1;0;1
1;0;1;0;2;0;1
1;0;1;1;0;0;5
1;0;1;1;0;1;3
1;0;1;1;0;2;1
1;0;1;2;1;1;1
1;0;2;0;0;0;9
1;0;2;0;0;1;1
1;0;2;0;1;0;1
1;0;2;0;2;2;1
1;0;2;1;0;1;1
1;0;2;1;2;0;1
1;0;2;2;0;0;3
1;0;2;2;2;0;1
1;1;0;0;0;0;128
1;1;0;0;0;1;1
1;1;0;0;1;0;5
1;1;0;0;2;0;2
1;1;0;1;0;0;12
1;1;0;1;0;1;3
1;1;0;1;1;0;4
1;1;0;1;1;1;2
1;1;0;2;0;0;2
1;1;0;2;0;1;2
1;1;1;0;0;0;40
1;1;1;0;0;1;1
1;1;1;0;1;0;5
1;1;1;0;1;1;4
1;1;1;0;1;2;1
1;1;1;0;2;0;1
1;1;1;1;0;0;10
1;1;1;1;0;1;1
1;1;1;1;1;0;5
1;1;1;1;1;1;4
1;1;1;1;2;0;1
1;1;1;2;0;0;1
1;1;1;2;0;1;1
1;1;2;0;0;0;3
1;2;0;0;0;0;32
1;2;0;0;0;2;1
1;2;0;0;2;0;1
1;2;0;1;0;0;2
1;2;0;2;0;1;1
1;2;1;0;0;0;5
1;2;1;0;0;1;1
1;2;1;1;0;0;1
1;2;1;1;1;0;2
1;2;1;1;1;1;1
1;2;1;2;2;0;1
1;2;2;0;0;0;5
2;0;0;0;0;0;1001
2;0;0;0;0;1;3
2;0;0;0;0;2;22
2;0;0;0;1;0;3
2;0;0;0;1;1;3
2;0;0;0;1;2;1
2;0;0;0;2;0;26
2;0;0;0;2;1;1
2;0;0;0;2;2;4
2;0;0;0;2;3;1
2;0;0;0;3;0;2
2;0;0;1;0;0;18
2;0;0;1;0;2;1
2;0;0;1;2;0;2
2;0;0;1;3;2;1
2;0;0;2;0;0;60
2;0;0;2;0;1;1
2;0;0;2;0;2;11
2;0;0;2;2;0;16
2;0;0;2;2;2;4
2;0;0;3;0;0;1
2;0;0;3;2;1;1
2;0;0;3;3;3;1
2;0;1;0;0;0;19
2;0;1;0;0;1;1
2;0;1;0;1;1;2
2;0;1;1;0;0;2
2;0;1;1;0;1;1
2;0;1;1;0;2;1
2;0;1;1;1;0;1
2;0;1;2;0;0;6
2;0;1;2;0;1;1
2;0;1;2;0;2;1
2;0;1;2;2;0;1
2;0;2;0;0;0;82
2;0;2;0;0;1;2
2;0;2;0;0;2;12
2;0;2;0;1;1;1
2;0;2;0;1;2;1
2;0;2;0;2;0;11
2;0;2;0;2;2;4
2;0;2;1;0;0;3
2;0;2;1;1;0;1
2;0;2;1;2;2;1
2;0;2;2;0;0;23
2;0;2;2;0;1;1
2;0;2;2;0;2;7
2;0;2;2;2;0;6
2;0;2;2;2;2;1
2;0;2;2;3;0;1
2;0;2;3;0;0;1
2;0;3;0;0;3;1
2;0;3;3;0;0;1
2;1;0;0;0;0;47
2;1;0;0;0;1;1
2;1;0;0;0;2;3
2;1;0;0;2;0;1
2;1;0;0;2;2;1
2;1;0;1;0;0;1
2;1;0;1;0;1;1
2;1;0;1;1;0;1
2;1;0;1;2;1;1
2;1;0;2;0;0;1
2;1;0;2;0;2;1
2;1;0;2;1;0;1
2;1;1;0;0;0;10
2;1;1;1;0;0;1
2;1;1;1;0;1;4
2;1;1;1;0;2;1
2;1;1;1;1;0;1
2;1;1;2;0;0;1
2;1;1;3;0;0;1
2;1;2;0;0;0;6
2;2;0;0;0;0;328
2;2;0;0;0;1;1
2;2;0;0;0;2;16
2;2;0;0;0;3;1
2;2;0;0;1;0;5
2;2;0;0;1;1;1
2;2;0;0;1;2;1
2;2;0;0;2;0;18
2;2;0;0;2;1;1
2;2;0;0;2;2;3
2;2;0;0;3;0;1
2;2;0;1;0;0;5
2;2;0;1;1;0;2
2;2;0;1;1;1;1
2;2;0;2;0;0;41
2;2;0;2;0;1;1
2;2;0;2;0;2;6
2;2;0;2;1;0;3
2;2;0;2;2;0;11
2;2;0;2;2;1;1
2;2;0;2;2;2;5
2;2;0;2;3;2;1
2;2;1;0;0;0;9
2;2;1;0;0;1;1
2;2;1;0;0;2;1
2;2;1;1;0;0;2
2;2;1;2;0;0;2
2;2;2;0;0;0;73
2;2;2;0;0;1;1
2;2;2;0;0;2;4
2;2;2;0;2;0;7
2;2;2;0;3;0;1
2;2;2;2;0;0;39
2;2;2;2;0;1;1
2;2;2;2;0;2;5
2;2;2;2;1;0;1
2;2;2;2;2;0;6
2;2;2;2;2;2;8
2;2;3;0;0;0;1
2;3;0;0;0;0;3
2;3;0;0;2;0;1
2;3;1;0;0;0;1
2;3;2;0;0;1;1
3;0;0;0;0;0;380
3;0;0;0;0;1;2
3;0;0;0;0;2;5
3;0;0;0;0;3;3
3;0;0;0;2;0;6
3;0;0;0;2;2;2
3;0;0;0;3;0;3
3;0;0;1;0;0;3
3;0;0;2;0;0;7
3;0;0;2;0;2;1
3;0;0;2;2;0;1
3;0;0;2;2;2;1
3;0;0;3;0;0;7
3;0;0;3;3;0;3
3;0;1;0;0;0;8
3;0;1;0;2;0;1
3;0;1;0;3;0;1
3;0;1;1;0;0;1
3;0;2;0;0;0;19
3;0;2;0;0;2;2
3;0;2;2;0;0;7
3;0;2;2;0;2;1
3;0;2;2;2;0;1
3;0;3;0;0;0;9
3;0;3;0;0;3;1
3;0;3;0;3;0;1
3;0;3;0;3;3;1
3;0;3;3;0;0;2
3;0;3;3;0;2;1
3;0;3;3;0;3;1
3;0;3;3;3;0;1
3;0;3;3;3;3;1
3;1;0;0;0;0;9
3;1;0;0;0;1;1
3;1;0;0;0;2;1
3;1;0;0;2;0;2
3;1;0;0;2;1;1
3;1;0;1;0;0;1
3;1;0;1;1;1;1
3;1;1;0;0;0;4
3;1;1;0;1;0;1
3;1;1;0;2;1;1
3;1;1;1;0;0;1
3;1;2;1;1;1;1
3;2;0;0;0;0;36
3;2;0;0;0;2;1
3;2;0;0;2;0;2
3;2;0;2;0;0;1
3;2;0;2;1;2;1
3;2;0;3;2;0;1
3;2;1;0;0;0;1
3;2;2;0;0;0;2
3;2;2;0;0;2;1
3;2;2;2;0;0;1
3;2;2;2;0;1;1
3;2;3;0;0;0;1
3;3;0;0;0;0;29
3;3;0;0;0;3;2
3;3;0;0;3;0;1
3;3;0;2;0;0;2
3;3;0;2;3;0;1
3;3;0;3;0;0;2
3;3;1;0;0;0;1
3;3;2;0;0;0;2
3;3;2;0;0;2;1
3;3;2;0;2;3;1
3;3;2;2;0;0;2
3;3;2;3;3;0;1
3;3;3;0;0;0;10
3;3;3;0;3;3;1
3;3;3;2;0;2;1
3;3;3;3;0;0;4
3;3;3;3;0;1;1
3;3;3;3;0;3;2
3;3;3;3;3;3;3
